camera_id,lower_thresh,area
IMG_1868.JPG,52,201545
IMG_1871.JPG,52,170317
IMG_1875.JPG,52,100959
IMG_1878.JPG,52,110662
IMG_1879.JPG,52,120511
IMG_1880.JPG,52,290932
IMG_1882.JPG,52,97101
IMG_1886.JPG,52,68976
IMG_1887.JPG,52,77437
IMG_1888.JPG,52,44604
IMG_1891.JPG,52,35616
IMG_1893.JPG,52,48207
IMG_1894.JPG,52,78911
IMG_1895.JPG,52,32543
IMG_1896.JPG,52,74386
IMG_1897.JPG,52,35965
IMG_1898.JPG,52,57478
IMG_1899.JPG,52,22985
IMG_1900.JPG,52,56514
IMG_1901.JPG,52,50132
IMG_1902.JPG,52,44766
IMG_1903.JPG,52,75430
IMG_1904.JPG,52,19575
IMG_1905.JPG,52,29517
IMG_1906.JPG,52,15438
IMG_1907.JPG,52,36269
IMG_1908.JPG,52,45228
IMG_1909.JPG,52,67889
IMG_1910.JPG,52,53548
IMG_1911.JPG,52,48868
IMG_1912.JPG,52,42915
IMG_1913.JPG,52,23041
IMG_1914.JPG,52,62658
IMG_1916.JPG,52,6438
IMG_1917.JPG,52,13980
IMG_1918.JPG,52,12524
IMG_1919.JPG,52,26897
IMG_1920.JPG,52,27870
IMG_1922.JPG,52,7700
IMG_1924.JPG,52,52585
IMG_1925.JPG,52,105752
IMG_1927.JPG,52,94925
IMG_1928.JPG,52,78811
IMG_1931.JPG,52,91712
IMG_1932.JPG,52,57842
IMG_1933.JPG,52,54650
IMG_1934.JPG,52,66828
IMG_1935.JPG,52,57091
IMG_1938.JPG,52,78771
IMG_1939.JPG,52,63999
IMG_1940.JPG,52,108098
IMG_1941.JPG,52,149338
IMG_1942.JPG,52,72708
IMG_1944.JPG,52,68604
IMG_1945.JPG,52,111755
IMG_1946.JPG,52,116669
IMG_1947.JPG,52,122888
IMG_1948.JPG,52,62415
IMG_1949.JPG,52,79271
IMG_1952.JPG,52,49006
IMG_1953.JPG,52,71797
IMG_1954.JPG,52,37142
IMG_1956.JPG,52,33563
IMG_1957.JPG,52,35792
IMG_1960.JPG,52,18292
IMG_1961.JPG,52,43347
IMG_1962.JPG,52,31512
IMG_1963.JPG,52,45790
IMG_1964.JPG,52,97371
IMG_1965.JPG,52,63791
IMG_1966.JPG,52,97368
IMG_1967.JPG,52,29670
IMG_1968.JPG,52,40237
IMG_1970.JPG,52,49050
IMG_1972.JPG,52,121297
IMG_1973.JPG,52,106132
IMG_1974.JPG,52,59885
IMG_1976.JPG,52,18204
IMG_1977.JPG,52,43062
IMG_1978.JPG,52,20928
IMG_1980.JPG,52,45838
IMG_1981.JPG,52,27385
IMG_1982.JPG,52,26570
IMG_1983.JPG,52,85169
IMG_1987.JPG,52,69391
IMG_1988.JPG,52,88863
IMG_1989.JPG,52,95434
IMG_1990.JPG,52,99117
IMG_1991.JPG,52,107909
IMG_1992.JPG,52,120681
IMG_1993.JPG,52,89869
IMG_1994.JPG,52,65848
IMG_1996.JPG,52,84791
IMG_1997.JPG,52,59321
IMG_1999.JPG,52,62300
IMG_2001.JPG,52,86148
IMG_2002.JPG,52,47018
IMG_2003.JPG,52,52636
IMG_2005.JPG,52,50086
IMG_2006.JPG,52,82580
IMG_2008.JPG,52,27430
IMG_2009.JPG,52,48957
IMG_2013.JPG,52,61935
IMG_2014.JPG,52,109633
IMG_2015.JPG,52,67572
IMG_2016.JPG,52,80853
IMG_2017.JPG,52,113725
IMG_2019.JPG,52,53117
IMG_2021.JPG,52,50421
IMG_2022.JPG,52,67991
IMG_2024.JPG,52,70277
IMG_2025.JPG,52,57975
IMG_2026.JPG,52,107514
IMG_2027.JPG,52,50012
IMG_2029.JPG,52,70993
IMG_2031.JPG,52,98371
IMG_2032.JPG,52,92287
IMG_2033.JPG,52,92353
IMG_2034.JPG,52,112963
IMG_2035.JPG,52,85470
IMG_2037.JPG,52,76291
IMG_2038.JPG,52,61093
IMG_2039.JPG,52,123047
IMG_2043.JPG,52,3192
IMG_2044.JPG,52,67153
IMG_2045.JPG,52,89493
IMG_2046.JPG,52,114144
IMG_2048.JPG,52,144408
IMG_2049.JPG,52,174584
IMG_2053.JPG,52,122573
IMG_2054.JPG,52,117005
IMG_2058.JPG,52,135711
IMG_2059.JPG,52,83609
IMG_2060.JPG,52,53485
IMG_2061.JPG,52,107002
IMG_2062.JPG,52,108107
IMG_2063.JPG,52,76681
IMG_2064.JPG,52,82940
IMG_2065.JPG,52,93202
IMG_2067.JPG,52,68994
IMG_2068.JPG,52,128711
IMG_2069.JPG,52,126034
IMG_2070.JPG,52,117449
IMG_2071.JPG,52,83778
IMG_2072.JPG,52,59772
IMG_2073.JPG,52,67252
IMG_2074.JPG,52,51007
IMG_2075.JPG,52,38388
IMG_2076.JPG,52,68204
IMG_2077.JPG,52,81582
IMG_2078.JPG,52,91049
IMG_2079.JPG,52,103514
IMG_2081.JPG,52,116446
IMG_2082.JPG,52,81387
IMG_2084.JPG,52,105130
IMG_2086.JPG,52,72355
IMG_2089.JPG,52,72105
IMG_2090.JPG,52,65975
IMG_2091.JPG,52,87672
IMG_2092.JPG,52,74719
IMG_2094.JPG,52,68574
IMG_2095.JPG,52,88442
IMG_2097.JPG,52,72145
IMG_2098.JPG,52,86469
IMG_2100.JPG,52,72484
IMG_2101.JPG,52,30546
IMG_2103.JPG,52,52981
IMG_2105.JPG,52,47672
IMG_2106.JPG,52,121106
IMG_2107.JPG,52,88161
IMG_2108.JPG,52,70815
IMG_2109.JPG,52,79218
IMG_2110.JPG,52,87399
IMG_2111.JPG,52,89612
IMG_2112.JPG,52,121938
IMG_2113.JPG,52,121315
IMG_2115.JPG,52,168656
IMG_2116.JPG,52,148761
IMG_2118.JPG,52,210242
IMG_2119.JPG,52,254120
IMG_2120.JPG,52,145639
IMG_2122.JPG,52,132120
IMG_2123.JPG,52,107337
IMG_2124.JPG,52,77174
IMG_2125.JPG,52,89339
IMG_2126.JPG,52,106605
IMG_2128.JPG,52,126956
IMG_2129.JPG,52,119611
IMG_2130.JPG,52,145651
IMG_2131.JPG,52,58542
IMG_2132.JPG,52,124062
IMG_2133.JPG,52,120780
IMG_2134.JPG,52,168595
IMG_2135.JPG,52,112232
IMG_2136.JPG,52,185803
IMG_2137.JPG,52,103705
IMG_2138.JPG,52,153337
IMG_2139.JPG,52,171667
IMG_2140.JPG,52,104974
IMG_2141.JPG,52,174742
IMG_2142.JPG,52,134851
IMG_2143.JPG,52,151063
IMG_2145.JPG,52,120048
IMG_2146.JPG,52,130867
IMG_2147.JPG,52,147093
IMG_2148.JPG,52,133625
IMG_2149.JPG,52,185178
IMG_2151.JPG,52,199474
IMG_2152.JPG,52,127553
IMG_2153.JPG,52,187250
IMG_2154.JPG,52,99034
IMG_2155.JPG,52,206447
IMG_2156.JPG,52,190023
IMG_2157.JPG,52,228342
IMG_2158.JPG,52,127303
IMG_2160.JPG,52,173879
IMG_2161.JPG,52,156080
IMG_2162.JPG,52,191506
IMG_2163.JPG,52,232144
IMG_2164.JPG,52,123134
IMG_2165.JPG,52,159708
IMG_2166.JPG,52,192938
IMG_2167.JPG,52,204054
IMG_2168.JPG,52,240717
IMG_2169.JPG,52,224581
IMG_2170.JPG,52,134993
IMG_2171.JPG,52,181516
IMG_2172.JPG,52,224073
IMG_2173.JPG,52,170810
IMG_2175.JPG,52,240388
IMG_2176.JPG,52,163224
IMG_2177.JPG,52,199682
IMG_2178.JPG,52,221368
IMG_2179.JPG,52,163133
IMG_2180.JPG,52,221004
IMG_2181.JPG,52,156469
IMG_2182.JPG,52,159558
IMG_2183.JPG,52,228846
IMG_2185.JPG,52,191719
IMG_2186.JPG,52,277717
IMG_2187.JPG,52,188840
IMG_2188.JPG,52,152828
IMG_2190.JPG,52,210819
IMG_2191.JPG,52,171098
IMG_2192.JPG,52,164686
IMG_2193.JPG,52,140712
IMG_2194.JPG,52,197824
IMG_2195.JPG,52,206124
IMG_2196.JPG,52,224299
IMG_2197.JPG,52,146625
IMG_2198.JPG,52,311704
IMG_2199.JPG,52,192571
IMG_2200.JPG,52,216650
IMG_2201.JPG,52,126214
IMG_2202.JPG,52,185091
IMG_2203.JPG,52,208428
IMG_2204.JPG,52,215409
IMG_2205.JPG,52,140506
IMG_2206.JPG,52,61989
IMG_2207.JPG,52,13310
IMG_2208.JPG,52,88758
IMG_2210.JPG,52,201184
IMG_2211.JPG,52,53315
IMG_2212.JPG,52,98790
IMG_2213.JPG,52,24833
IMG_2214.JPG,52,98590
IMG_2215.JPG,52,138032
IMG_2216.JPG,52,48313
IMG_2219.JPG,52,199986
IMG_2220.JPG,52,122493
IMG_2221.JPG,52,143921
IMG_2222.JPG,52,107483
IMG_2223.JPG,52,76976
IMG_2224.JPG,52,158334
IMG_2225.JPG,52,82051
IMG_2226.JPG,52,111819
IMG_2227.JPG,52,140182
IMG_2229.JPG,52,162863
IMG_2230.JPG,52,142647
IMG_2231.JPG,52,60711
IMG_2232.JPG,52,198351
IMG_2233.JPG,52,140160
IMG_2234.JPG,52,35983
IMG_2235.JPG,52,178721
IMG_2236.JPG,52,101753
IMG_2238.JPG,52,113118
IMG_2239.JPG,52,371
IMG_2240.JPG,52,14262
IMG_2241.JPG,52,11718
IMG_2242.JPG,52,25507
IMG_2243.JPG,52,39572
IMG_2244.JPG,52,31856
IMG_2245.JPG,52,38306
IMG_2246.JPG,52,83228
IMG_2247.JPG,52,53979
IMG_2248.JPG,52,14250
IMG_2249.JPG,52,29335
IMG_2250.JPG,52,94622
IMG_2251.JPG,52,23181
IMG_2252.JPG,52,48563
IMG_2253.JPG,52,50834
IMG_2254.JPG,52,80616
IMG_2255.JPG,52,90675
IMG_2256.JPG,52,66588
IMG_2257.JPG,52,78477
IMG_2258.JPG,52,61122
IMG_2259.JPG,52,53815
IMG_2260.JPG,52,51295
IMG_2261.JPG,52,72250
IMG_2263.JPG,52,82143
IMG_2264.JPG,52,50038
IMG_2265.JPG,52,51484
IMG_2266.JPG,52,86648
IMG_2267.JPG,52,58631
IMG_2268.JPG,52,61702
IMG_2269.JPG,52,113692
IMG_2270.JPG,52,28942
IMG_2271.JPG,52,16619
IMG_2272.JPG,52,29418
IMG_2273.JPG,52,9997
IMG_2274.JPG,52,16802
IMG_2275.JPG,52,43118
IMG_2276.JPG,52,52952
IMG_2278.JPG,52,57153
IMG_2279.JPG,52,34285
IMG_2280.JPG,52,58793
IMG_2281.JPG,52,34165
IMG_2282.JPG,52,55903
IMG_2283.JPG,52,56852
IMG_2284.JPG,52,45065
IMG_2286.JPG,52,59297
IMG_2287.JPG,52,28058
IMG_2288.JPG,52,42164
IMG_2289.JPG,52,46177
IMG_2290.JPG,52,50932
IMG_2291.JPG,52,42558
IMG_2292.JPG,52,17101
IMG_2293.JPG,52,43000
IMG_2294.JPG,52,47808
IMG_2295.JPG,52,33051
IMG_2302.JPG,52,8618
IMG_2303.JPG,52,48514
IMG_2304.JPG,52,33957
IMG_2305.JPG,52,30666
IMG_2306.JPG,52,61171
IMG_2307.JPG,52,80735
IMG_2308.JPG,52,79699
IMG_2309.JPG,52,71795
IMG_2310.JPG,52,55206
IMG_2311.JPG,52,40388
IMG_2312.JPG,52,33093
IMG_2313.JPG,52,24097
IMG_2314.JPG,52,84509
IMG_2315.JPG,52,78322
IMG_2316.JPG,52,68683
IMG_2317.JPG,52,95324
IMG_2318.JPG,52,67439
IMG_2319.JPG,52,91979
IMG_2320.JPG,52,81368
IMG_2321.JPG,52,62540
IMG_2322.JPG,52,18284
IMG_2323.JPG,52,72370
IMG_2324.JPG,52,112619
IMG_2325.JPG,52,92232
IMG_2326.JPG,52,20395
IMG_2327.JPG,52,67189
IMG_2329.JPG,52,74794
IMG_2330.JPG,52,78651
IMG_2331.JPG,52,27355
IMG_2332.JPG,52,58603
IMG_2334.JPG,52,78535
IMG_2336.JPG,52,74111
IMG_2337.JPG,52,102798
IMG_2339.JPG,52,88289
IMG_2340.JPG,52,125492
IMG_2341.JPG,52,84816
IMG_2342.JPG,52,77673
IMG_2343.JPG,52,113411
IMG_2344.JPG,52,93582
IMG_2345.JPG,52,73439
IMG_2346.JPG,52,61903
IMG_2348.JPG,52,83073
IMG_2349.JPG,52,83933
IMG_2350.JPG,52,103457
IMG_2351.JPG,52,68282
IMG_2352.JPG,52,105074
IMG_2353.JPG,52,87953
IMG_2354.JPG,52,79586
IMG_2355.JPG,52,80991
IMG_2356.JPG,52,73895
IMG_2357.JPG,52,66124
IMG_2358.JPG,52,66998
IMG_2359.JPG,52,64150
IMG_2360.JPG,52,67084
IMG_2361.JPG,52,72347
IMG_2362.JPG,52,107954
IMG_2363.JPG,52,94920
IMG_2364.JPG,52,96691
IMG_2366.JPG,52,116852
IMG_2367.JPG,52,85110
IMG_2368.JPG,52,97708
IMG_2369.JPG,52,94250
IMG_2370.JPG,52,103421
IMG_2372.JPG,52,8597
IMG_2373.JPG,52,5604
IMG_2375.JPG,52,15816
IMG_2376.JPG,52,49259
IMG_2377.JPG,52,57513
IMG_2378.JPG,52,87306
IMG_2379.JPG,52,89329
IMG_2380.JPG,52,61381
IMG_2383.JPG,52,98141
IMG_2385.JPG,52,32490
IMG_2386.JPG,52,25376
IMG_2387.JPG,52,100059
IMG_2388.JPG,52,74766
IMG_2389.JPG,52,128710
IMG_2390.JPG,52,122418
IMG_2391.JPG,52,131103
IMG_2392.JPG,52,91867
IMG_2394.JPG,52,114100
IMG_2395.JPG,52,149413
IMG_2396.JPG,52,92892
IMG_2397.JPG,52,100521
IMG_2398.JPG,52,7073
IMG_2399.JPG,52,121281
IMG_2400.JPG,52,90073
IMG_2401.JPG,52,119986
IMG_2402.JPG,52,80103
IMG_2404.JPG,52,95399
IMG_2405.JPG,52,59938
IMG_2406.JPG,52,85585
IMG_2407.JPG,52,95299
IMG_2408.JPG,52,77607
IMG_2409.JPG,52,108255
IMG_2410.JPG,52,90993
IMG_2411.JPG,52,78851
IMG_2412.JPG,52,97284
IMG_2413.JPG,52,28857
IMG_2414.JPG,52,73384
IMG_2415.JPG,52,70269
IMG_2417.JPG,52,69898
IMG_2419.JPG,52,160334
IMG_2420.JPG,52,58562
IMG_2421.JPG,52,56495
IMG_2422.JPG,52,90500
IMG_2423.JPG,52,32787
IMG_2424.JPG,52,70976
IMG_2426.JPG,52,47261
IMG_2427.JPG,52,73253
IMG_2428.JPG,52,84709
IMG_2429.JPG,52,61309
IMG_2430.JPG,52,81708
IMG_2431.JPG,52,109211
IMG_2432.JPG,52,79963
IMG_2433.JPG,52,65416
IMG_2434.JPG,52,95940
IMG_2435.JPG,52,50767
IMG_2436.JPG,52,77196
IMG_2437.JPG,52,75588
IMG_2438.JPG,52,102769
IMG_2439.JPG,52,99446
IMG_2440.JPG,52,58186
IMG_2441.JPG,52,51171
IMG_2442.JPG,52,60685
IMG_2443.JPG,52,36216
IMG_2444.JPG,52,84104
IMG_2445.JPG,52,89393
IMG_2446.JPG,52,78406
IMG_2447.JPG,52,93182
IMG_2448.JPG,52,57557
IMG_2449.JPG,52,60318
IMG_2450.JPG,52,32244
IMG_2451.JPG,52,104123
IMG_2452.JPG,52,70043
IMG_2453.JPG,52,76059
IMG_2454.JPG,52,81871
IMG_2455.JPG,52,14605
IMG_2457.JPG,52,66093
IMG_2459.JPG,52,71831
IMG_2460.JPG,52,80852
IMG_2461.JPG,52,75757
IMG_2462.JPG,52,35307
IMG_2463.JPG,52,65362
IMG_2464.JPG,52,17867
IMG_2465.JPG,52,44632
IMG_2466.JPG,52,63693
IMG_2467.JPG,52,66071
IMG_2468.JPG,52,54724
IMG_2469.JPG,52,21945
IMG_2471.JPG,52,42293
IMG_2472.JPG,52,41322
IMG_2473.JPG,52,64846
IMG_2474.JPG,52,56418
IMG_2475.JPG,52,56676
IMG_2476.JPG,52,15251
IMG_2477.JPG,52,37413
IMG_2479.JPG,52,60806
IMG_2480.JPG,52,116331
IMG_2481.JPG,52,124767
IMG_2482.JPG,52,79662
IMG_2483.JPG,52,95072
IMG_2484.JPG,52,73853
IMG_2485.JPG,52,82728
IMG_2486.JPG,52,126199
IMG_2487.JPG,52,148610
IMG_2488.JPG,52,132092
IMG_2489.JPG,52,83956
IMG_2490.JPG,52,93701
IMG_2491.JPG,52,57314
IMG_2492.JPG,52,97368
IMG_2493.JPG,52,129911
IMG_2494.JPG,52,131130
IMG_2495.JPG,52,115269
IMG_2496.JPG,52,65095
IMG_2497.JPG,52,78983
IMG_2498.JPG,52,63265
IMG_2499.JPG,52,100518
IMG_2500.JPG,52,94534
IMG_2501.JPG,52,87893
IMG_2502.JPG,52,96230
IMG_2503.JPG,52,118739
IMG_2504.JPG,52,145743
IMG_2505.JPG,52,90905
IMG_2506.JPG,52,22826
IMG_2507.JPG,52,63507
IMG_2508.JPG,52,67892
IMG_2509.JPG,52,83977
IMG_2510.JPG,52,26843
IMG_2511.JPG,52,71359
IMG_2512.JPG,52,76630
IMG_2513.JPG,52,89897
IMG_2514.JPG,52,123755
IMG_2515.JPG,52,70899
IMG_2516.JPG,52,103369
IMG_2517.JPG,52,110356
IMG_2518.JPG,52,131776
IMG_2520.JPG,52,56792
IMG_2521.JPG,52,119940
IMG_2522.JPG,52,79272
IMG_2523.JPG,52,100472
IMG_2524.JPG,52,74661
IMG_2525.JPG,52,45367
IMG_2526.JPG,52,60250
IMG_2527.JPG,52,53480
IMG_2528.JPG,52,67503
IMG_2529.JPG,52,76125
IMG_2564.JPG,52,44469
IMG_2565.JPG,52,83448
IMG_2566.JPG,52,52158
IMG_2567.JPG,52,46011
IMG_2568.JPG,52,50980
IMG_2569.JPG,52,78272
IMG_2570.JPG,52,67372
IMG_2571.JPG,52,81963
IMG_2572.JPG,52,44347
IMG_2573.JPG,52,35759
IMG_2574.JPG,52,69275
IMG_2575.JPG,52,62489
IMG_2576.JPG,52,55443
IMG_2577.JPG,52,55957
IMG_2578.JPG,52,70788
IMG_2579.JPG,52,56415
IMG_2580.JPG,52,66883
IMG_2581.JPG,52,76172
IMG_2582.JPG,52,16472
IMG_2583.JPG,52,33498
IMG_2584.JPG,52,56149
IMG_2585.JPG,52,37462
IMG_2586.JPG,52,55899
IMG_2587.JPG,52,28267
IMG_2588.JPG,52,19687
IMG_2589.JPG,52,43169
IMG_2591.JPG,52,59462
IMG_2592.JPG,52,68133
IMG_2593.JPG,52,76817
IMG_2594.JPG,52,38186
IMG_2595.JPG,52,25378
IMG_2596.JPG,52,138090
IMG_2597.JPG,52,95202
IMG_2598.JPG,52,93906
IMG_2599.JPG,52,108124
IMG_2600.JPG,52,113392
IMG_2601.JPG,52,95366
IMG_2602.JPG,52,148452
IMG_2603.JPG,52,121176
IMG_2604.JPG,52,96995
IMG_2605.JPG,52,82663
IMG_2606.JPG,52,88227
IMG_2607.JPG,52,78629
IMG_2608.JPG,52,65760
IMG_2609.JPG,52,47709
IMG_2610.JPG,52,17974
IMG_2611.JPG,52,86323
IMG_2612.JPG,52,85873
IMG_2613.JPG,52,114195
IMG_2614.JPG,52,94923
IMG_2615.JPG,52,94521
IMG_2616.JPG,52,122485
IMG_2617.JPG,52,87007
IMG_2618.JPG,52,60760
IMG_2619.JPG,52,71045
IMG_2621.JPG,52,36613
IMG_2622.JPG,52,35010
IMG_2623.JPG,52,34832
IMG_2624.JPG,52,26345
IMG_2625.JPG,52,56600
IMG_2626.JPG,52,84904
IMG_2627.JPG,52,81179
IMG_2628.JPG,52,70626
IMG_2629.JPG,52,151554
IMG_2630.JPG,52,137092
IMG_2631.JPG,52,140937
IMG_2632.JPG,52,71879
IMG_2633.JPG,52,109436
IMG_2634.JPG,52,73721
IMG_2635.JPG,52,58123
IMG_2637.JPG,52,128213
IMG_2638.JPG,52,86824
IMG_2639.JPG,52,134751
IMG_2640.JPG,52,89124
IMG_2641.JPG,52,37591
IMG_2642.JPG,52,108848
IMG_2643.JPG,52,105699
IMG_2644.JPG,52,101195
IMG_2645.JPG,52,81298
IMG_2646.JPG,52,66255
IMG_2647.JPG,52,73484
IMG_2648.JPG,52,95613
IMG_2649.JPG,52,91260
IMG_2650.JPG,52,114809
IMG_2651.JPG,52,145628
IMG_2652.JPG,52,99793
IMG_2653.JPG,52,108941
IMG_2654.JPG,52,50542
IMG_2655.JPG,52,106803
IMG_2656.JPG,52,92580
IMG_2657.JPG,52,98704
IMG_2658.JPG,52,78464
IMG_2659.JPG,52,43132
IMG_2660.JPG,52,116957
IMG_2661.JPG,52,71131
IMG_2662.JPG,52,93503
IMG_2663.JPG,52,86115
IMG_2664.JPG,52,69990
IMG_2665.JPG,52,83765
IMG_2666.JPG,52,80068
IMG_2667.JPG,52,105913
IMG_2668.JPG,52,83735
IMG_2669.JPG,52,73502
IMG_2670.JPG,52,84176
IMG_2671.JPG,52,80596
IMG_2672.JPG,52,104853
IMG_2673.JPG,52,97774
IMG_2674.JPG,52,126825
IMG_2675.JPG,52,53047
IMG_2676.JPG,52,68047
IMG_2677.JPG,52,93092
IMG_2678.JPG,52,98971
IMG_2679.JPG,52,93647
IMG_2680.JPG,52,106216
IMG_2681.JPG,52,68758
IMG_2682.JPG,52,30428
IMG_2683.JPG,52,94889
IMG_2684.JPG,52,86219
IMG_2685.JPG,52,87274
IMG_2686.JPG,52,88214
IMG_2687.JPG,52,113349
IMG_2688.JPG,52,61507
IMG_2689.JPG,52,121107
IMG_2690.JPG,52,111550
IMG_2691.JPG,52,2181
