camera_id,lower_thresh,area
IMG_2692.JPG,52,26105
IMG_2693.JPG,52,6096
IMG_2694.JPG,52,15170
IMG_2695.JPG,52,19693
IMG_2696.JPG,52,44748
IMG_2697.JPG,52,8270
IMG_2698.JPG,52,39216
IMG_2699.JPG,52,24172
IMG_2700.JPG,52,18943
IMG_2701.JPG,52,61871
IMG_2702.JPG,52,25051
IMG_2703.JPG,52,31845
IMG_2704.JPG,52,51797
IMG_2705.JPG,52,28297
IMG_2706.JPG,52,39700
IMG_2707.JPG,52,43462
IMG_2708.JPG,52,16790
IMG_2710.JPG,52,33346
IMG_2711.JPG,52,33797
IMG_2712.JPG,52,45215
IMG_2713.JPG,52,14285
IMG_2714.JPG,52,16588
IMG_2716.JPG,52,13641
IMG_2717.JPG,52,27985
IMG_2718.JPG,52,44278
IMG_2719.JPG,52,43660
IMG_2720.JPG,52,41994
IMG_2721.JPG,52,37101
IMG_2723.JPG,52,23789
IMG_2724.JPG,52,25226
IMG_2725.JPG,52,7556
IMG_2726.JPG,52,16211
IMG_2727.JPG,52,17368
IMG_2728.JPG,52,55941
IMG_2729.JPG,52,12481
IMG_2730.JPG,52,73509
IMG_2731.JPG,52,12554
IMG_2732.JPG,52,44959
IMG_2733.JPG,52,40205
IMG_2734.JPG,52,76225
IMG_2735.JPG,52,69695
IMG_2736.JPG,52,78025
IMG_2737.JPG,52,66773
IMG_2738.JPG,52,50472
IMG_2739.JPG,52,55132
IMG_2740.JPG,52,130588
IMG_2741.JPG,52,86613
IMG_2742.JPG,52,114105
IMG_2743.JPG,52,107765
IMG_2744.JPG,52,63302
IMG_2745.JPG,52,91425
IMG_2746.JPG,52,102140
IMG_2747.JPG,52,87123
IMG_2748.JPG,52,89534
IMG_2749.JPG,52,107114
IMG_2750.JPG,52,91413
IMG_2751.JPG,52,86806
IMG_2752.JPG,52,94725
IMG_2753.JPG,52,96709
IMG_2754.JPG,52,65086
IMG_2756.JPG,52,44526
IMG_2757.JPG,52,171001
IMG_2758.JPG,52,95811
IMG_2759.JPG,52,210959
IMG_2760.JPG,52,177065
IMG_2761.JPG,52,233061
IMG_2762.JPG,52,185901
IMG_2763.JPG,52,250760
IMG_2764.JPG,52,182992
IMG_2765.JPG,52,176268
IMG_2766.JPG,52,152593
IMG_2767.JPG,52,142032
IMG_2768.JPG,52,190749
IMG_2769.JPG,52,128215
IMG_2770.JPG,52,216077
IMG_2771.JPG,52,192075
IMG_2772.JPG,52,264083
IMG_2773.JPG,52,175428
IMG_2774.JPG,52,204035
IMG_2775.JPG,52,193938
IMG_2776.JPG,52,244479
IMG_2777.JPG,52,113279
IMG_2778.JPG,52,181471
IMG_2779.JPG,52,166822
IMG_2780.JPG,52,195211
IMG_2781.JPG,52,287079
IMG_2782.JPG,52,259750
IMG_2783.JPG,52,183511
IMG_2784.JPG,52,179079
IMG_2785.JPG,52,258288
IMG_2786.JPG,52,249740
IMG_2787.JPG,52,200751
IMG_2788.JPG,52,203778
IMG_2789.JPG,52,138215
IMG_2790.JPG,52,199125
IMG_2791.JPG,52,290021
IMG_2792.JPG,52,133464
IMG_2793.JPG,52,207577
IMG_2794.JPG,52,248397
IMG_2795.JPG,52,106016
IMG_2796.JPG,52,212433
IMG_2797.JPG,52,219475
IMG_2798.JPG,52,195865
IMG_2799.JPG,52,206035
IMG_2800.JPG,52,225404
IMG_2801.JPG,52,224461
IMG_2802.JPG,52,203279
IMG_2803.JPG,52,201977
IMG_2805.JPG,52,271554
IMG_2806.JPG,52,227174
IMG_2807.JPG,52,303623
IMG_2808.JPG,52,212405
IMG_2809.JPG,52,248573
IMG_2810.JPG,52,286418
IMG_2811.JPG,52,278483
IMG_2812.JPG,52,160436
IMG_2813.JPG,52,301032
IMG_2814.JPG,52,67546
IMG_2815.JPG,52,286810
IMG_2816.JPG,52,196439
IMG_2817.JPG,52,194669
IMG_2818.JPG,52,205336
IMG_2819.JPG,52,214973
IMG_2820.JPG,52,215635
IMG_2821.JPG,52,178792
IMG_2822.JPG,52,76964
IMG_2823.JPG,52,180873
IMG_2824.JPG,52,202213
IMG_2825.JPG,52,190301
IMG_2826.JPG,52,210047
IMG_2827.JPG,52,157579
IMG_2828.JPG,52,232510
IMG_2829.JPG,52,156400
IMG_2830.JPG,52,171339
IMG_2831.JPG,52,188647
IMG_2832.JPG,52,177061
IMG_2833.JPG,52,222047
IMG_2834.JPG,52,179056
IMG_2835.JPG,52,169204
IMG_2836.JPG,52,209718
IMG_2837.JPG,52,182233
IMG_2838.JPG,52,175227
IMG_2839.JPG,52,226370
IMG_2840.JPG,52,250410
IMG_2841.JPG,52,311312
IMG_2842.JPG,52,217115
IMG_2843.JPG,52,137231
IMG_2844.JPG,52,170236
IMG_2845.JPG,52,194941
IMG_2846.JPG,52,150343
IMG_2847.JPG,52,194935
IMG_2848.JPG,52,167467
IMG_2850.JPG,52,180496
IMG_2851.JPG,52,142844
IMG_2852.JPG,52,221221
IMG_2853.JPG,52,188776
IMG_2854.JPG,52,123383
IMG_2855.JPG,52,92198
IMG_2856.JPG,52,218263
IMG_2857.JPG,52,2504
IMG_2858.JPG,52,8723
IMG_2859.JPG,52,5383
IMG_2860.JPG,52,17343
IMG_2861.JPG,52,7147
IMG_2862.JPG,52,20373
IMG_2863.JPG,52,46428
IMG_2864.JPG,52,27298
IMG_2865.JPG,52,30077
IMG_2866.JPG,52,22620
IMG_2868.JPG,52,45781
IMG_2869.JPG,52,9140
IMG_2870.JPG,52,102337
IMG_2871.JPG,52,57364
IMG_2872.JPG,52,58902
IMG_2873.JPG,52,61453
IMG_2874.JPG,52,48603
IMG_2875.JPG,52,31866
IMG_2876.JPG,52,43222
IMG_2877.JPG,52,36139
IMG_2878.JPG,52,37566
IMG_2879.JPG,52,46713
IMG_2880.JPG,52,73700
IMG_2881.JPG,52,81626
IMG_2883.JPG,52,30776
IMG_2884.JPG,52,111114
IMG_2885.JPG,52,150885
IMG_2886.JPG,52,76637
IMG_2887.JPG,52,28246
IMG_2888.JPG,52,95190
IMG_2889.JPG,52,82987
IMG_2890.JPG,52,58082
IMG_2891.JPG,52,59999
IMG_2892.JPG,52,191622
IMG_2893.JPG,52,136973
IMG_2894.JPG,52,95291
IMG_2895.JPG,52,100911
IMG_2896.JPG,52,139225
IMG_2897.JPG,52,76299
IMG_2898.JPG,52,0
IMG_2899.JPG,52,2079
IMG_2900.JPG,52,21597
IMG_2901.JPG,52,11028
IMG_2902.JPG,52,12538
IMG_2903.JPG,52,11684
IMG_2904.JPG,52,35305
IMG_2906.JPG,52,133948
IMG_2907.JPG,52,167321
IMG_2908.JPG,52,64401
IMG_2909.JPG,52,64711
IMG_2911.JPG,52,29243
IMG_2912.JPG,52,74669
IMG_2913.JPG,52,144072
IMG_2914.JPG,52,160202
IMG_2915.JPG,52,33434
IMG_2916.JPG,52,144292
IMG_2917.JPG,52,190579
IMG_2918.JPG,52,88657
IMG_2919.JPG,52,67153
IMG_2920.JPG,52,107249
IMG_2921.JPG,52,84592
IMG_2922.JPG,52,82552
IMG_2923.JPG,52,29678
IMG_2924.JPG,52,132544
IMG_2925.JPG,52,75683
IMG_2926.JPG,52,168539
IMG_2927.JPG,52,16310
IMG_2928.JPG,52,221907
IMG_2929.JPG,52,241813
IMG_2930.JPG,52,209787
IMG_2931.JPG,52,116492
IMG_2932.JPG,52,202182
IMG_2933.JPG,52,271261
IMG_2934.JPG,52,229329
IMG_2935.JPG,52,176638
IMG_2936.JPG,52,119741
IMG_2937.JPG,52,275358
IMG_2938.JPG,52,2127
IMG_2939.JPG,52,19335
IMG_2940.JPG,52,57508
IMG_2941.JPG,52,48367
IMG_2942.JPG,52,36088
IMG_2943.JPG,52,73742
IMG_2944.JPG,52,62647
IMG_2945.JPG,52,103026
IMG_2946.JPG,52,83835
IMG_2947.JPG,52,98034
IMG_2948.JPG,52,161937
IMG_2949.JPG,52,77184
IMG_2950.JPG,52,83966
IMG_2951.JPG,52,163331
IMG_2952.JPG,52,95627
IMG_2953.JPG,52,141003
IMG_2954.JPG,52,101736
IMG_2955.JPG,52,103127
IMG_2956.JPG,52,99554
IMG_2957.JPG,52,94308
IMG_2958.JPG,52,105257
IMG_2959.JPG,52,156596
IMG_2960.JPG,52,127166
IMG_2961.JPG,52,144943
IMG_2962.JPG,52,154124
IMG_2963.JPG,52,162211
IMG_2964.JPG,52,115159
IMG_2965.JPG,52,122705
IMG_2967.JPG,52,112998
IMG_2968.JPG,52,101748
IMG_2969.JPG,52,124305
IMG_2970.JPG,52,118073
IMG_2971.JPG,52,178689
IMG_2972.JPG,52,159188
IMG_2973.JPG,52,127941
IMG_2974.JPG,52,127765
IMG_2975.JPG,52,133674
IMG_2976.JPG,52,134510
IMG_2977.JPG,52,149877
IMG_2985.JPG,52,35389
IMG_2986.JPG,52,59360
IMG_2987.JPG,52,95168
IMG_2988.JPG,52,153240
IMG_2989.JPG,52,130039
IMG_2990.JPG,52,107218
IMG_2991.JPG,52,142383
IMG_2992.JPG,52,147495
IMG_2993.JPG,52,129470
IMG_2994.JPG,52,135915
IMG_2995.JPG,52,264840
IMG_2996.JPG,52,97204
IMG_2997.JPG,52,206877
IMG_2998.JPG,52,181741
IMG_2999.JPG,52,223323
IMG_3000.JPG,52,172185
IMG_3001.JPG,52,135477
IMG_3002.JPG,52,131590
IMG_3003.JPG,52,133801
IMG_3004.JPG,52,111876
IMG_3005.JPG,52,130206
IMG_3006.JPG,52,101228
IMG_3007.JPG,52,89505
IMG_3008.JPG,52,121765
IMG_3009.JPG,52,123438
IMG_3010.JPG,52,115842
IMG_3011.JPG,52,80260
IMG_3012.JPG,52,121218
IMG_3013.JPG,52,120220
IMG_3014.JPG,52,129589
IMG_3015.JPG,52,130091
IMG_3016.JPG,52,139607
IMG_3017.JPG,52,200003
IMG_3018.JPG,52,161781
IMG_3019.JPG,52,216300
IMG_3020.JPG,52,126868
IMG_3021.JPG,52,181521
IMG_3022.JPG,52,137824
IMG_3023.JPG,52,101321
IMG_3024.JPG,52,149696
IMG_3028.JPG,52,70374
IMG_3029.JPG,52,67476
IMG_3030.JPG,52,67179
IMG_3031.JPG,52,77897
IMG_3032.JPG,52,99057
IMG_3033.JPG,52,110544
IMG_3034.JPG,52,87423
IMG_3035.JPG,52,154887
IMG_3036.JPG,52,164329
IMG_3039.JPG,52,93412
IMG_3040.JPG,52,174592
IMG_3043.JPG,52,61269
IMG_3044.JPG,52,70401
IMG_3046.JPG,52,130295
IMG_3047.JPG,52,173019
IMG_3048.JPG,52,120347
IMG_3049.JPG,52,123970
IMG_3050.JPG,52,116312
IMG_3051.JPG,52,135091
IMG_3053.JPG,52,117107
IMG_3054.JPG,52,125123
IMG_3055.JPG,52,114791
IMG_3056.JPG,52,111008
IMG_3057.JPG,52,120420
IMG_3058.JPG,52,132447
IMG_3059.JPG,52,136955
IMG_3060.JPG,52,145135
IMG_3061.JPG,52,138641
IMG_3062.JPG,52,137537
IMG_3063.JPG,52,105611
IMG_3064.JPG,52,163452
IMG_3065.JPG,52,106522
IMG_3066.JPG,52,97814
IMG_3067.JPG,52,114825
IMG_3068.JPG,52,145590
IMG_3069.JPG,52,144975
IMG_3070.JPG,52,162573
IMG_3071.JPG,52,111148
IMG_3072.JPG,52,161443
IMG_3073.JPG,52,162582
IMG_3074.JPG,52,178070
IMG_3075.JPG,52,169483
IMG_3076.JPG,52,140549
IMG_3077.JPG,52,38862
IMG_3078.JPG,52,127964
IMG_3079.JPG,52,120469
IMG_3080.JPG,52,242620
IMG_3081.JPG,52,53505
IMG_3082.JPG,52,185324
IMG_3083.JPG,52,158284
IMG_3084.JPG,52,246301
IMG_3085.JPG,52,233126
IMG_3086.JPG,52,105400
IMG_3087.JPG,52,47349
IMG_3088.JPG,52,153729
IMG_3089.JPG,52,176889
IMG_3090.JPG,52,218998
IMG_3091.JPG,52,99031
IMG_3092.JPG,52,163249
IMG_3093.JPG,52,119629
IMG_3095.JPG,52,115376
IMG_3096.JPG,52,133775
IMG_3097.JPG,52,128250
IMG_3102.JPG,52,6359
IMG_3104.JPG,52,37131
IMG_3105.JPG,52,34635
IMG_3106.JPG,52,54886
IMG_3107.JPG,52,85017
IMG_3108.JPG,52,85694
IMG_3109.JPG,52,144170
IMG_3110.JPG,52,139932
IMG_3111.JPG,52,82386
IMG_3112.JPG,52,141857
IMG_3113.JPG,52,151790
IMG_3114.JPG,52,138628
IMG_3115.JPG,52,88190
IMG_3116.JPG,52,83031
IMG_3117.JPG,52,140841
IMG_3118.JPG,52,97476
IMG_3120.JPG,52,131412
IMG_3121.JPG,52,88721
IMG_3122.JPG,52,135104
IMG_3123.JPG,52,164512
IMG_3125.JPG,52,143653
IMG_3126.JPG,52,257060
IMG_3127.JPG,52,108060
IMG_3128.JPG,52,137085
IMG_3130.JPG,52,105620
IMG_3131.JPG,52,112951
IMG_3132.JPG,52,149648
IMG_3133.JPG,52,174461
IMG_3134.JPG,52,107265
IMG_3135.JPG,52,95936
IMG_3136.JPG,52,130806
IMG_3137.JPG,52,125372
IMG_3138.JPG,52,137450
IMG_3139.JPG,52,104142
IMG_3140.JPG,52,102876
IMG_3141.JPG,52,77747
IMG_3143.JPG,52,49075
IMG_3144.JPG,52,132082
IMG_3145.JPG,52,122425
IMG_3146.JPG,52,152052
IMG_3147.JPG,52,135903
IMG_3148.JPG,52,113067
IMG_3149.JPG,52,162262
IMG_3150.JPG,52,231989
IMG_3151.JPG,52,192741
IMG_3152.JPG,52,105618
IMG_3153.JPG,52,104303
IMG_3154.JPG,52,126702
IMG_3155.JPG,52,131886
IMG_3156.JPG,52,152722
IMG_3157.JPG,52,133932
IMG_3158.JPG,52,146084
IMG_3159.JPG,52,105985
IMG_3160.JPG,52,128290
IMG_3161.JPG,52,131448
IMG_3162.JPG,52,127063
IMG_3163.JPG,52,125846
IMG_3164.JPG,52,133211
IMG_3165.JPG,52,142375
IMG_3166.JPG,52,156427
IMG_3167.JPG,52,99831
IMG_3168.JPG,52,92156
IMG_3169.JPG,52,156124
IMG_3170.JPG,52,91562
IMG_3171.JPG,52,54066
IMG_3172.JPG,52,157309
IMG_3173.JPG,52,97114
IMG_3174.JPG,52,119799
IMG_3176.JPG,52,99075
IMG_3177.JPG,52,107495
IMG_3178.JPG,52,80943
IMG_3179.JPG,52,141367
IMG_3180.JPG,52,109356
IMG_3181.JPG,52,119777
IMG_3182.JPG,52,131369
IMG_3183.JPG,52,126882
IMG_3184.JPG,52,86873
IMG_3185.JPG,52,131439
IMG_3186.JPG,52,170974
IMG_3187.JPG,52,95740
IMG_3188.JPG,52,138264
IMG_3189.JPG,52,81240
IMG_3190.JPG,52,120851
IMG_3191.JPG,52,98631
IMG_3192.JPG,52,118905
IMG_3193.JPG,52,136184
IMG_3194.JPG,52,115894
IMG_3195.JPG,52,98137
IMG_3196.JPG,52,85974
IMG_3197.JPG,52,59853
IMG_3198.JPG,52,184672
IMG_3199.JPG,52,198517
IMG_3200.JPG,52,83948
IMG_3201.JPG,52,89239
IMG_3202.JPG,52,96480
IMG_3203.JPG,52,78844
IMG_3204.JPG,52,107509
IMG_3205.JPG,52,133321
IMG_3206.JPG,52,114074
IMG_3207.JPG,52,22627
IMG_3208.JPG,52,114352
IMG_3209.JPG,52,145006
IMG_3210.JPG,52,87619
IMG_3211.JPG,52,129542
IMG_3212.JPG,52,100783
IMG_3213.JPG,52,84633
IMG_3214.JPG,52,111364
IMG_3215.JPG,52,208049
IMG_3216.JPG,52,101231
IMG_3217.JPG,52,92465
IMG_3218.JPG,52,71108
IMG_3219.JPG,52,120606
IMG_3220.JPG,52,157971
IMG_3221.JPG,52,127102
IMG_3222.JPG,52,144117
IMG_3223.JPG,52,109121
IMG_3224.JPG,52,83751
IMG_3225.JPG,52,102075
IMG_3226.JPG,52,66350
IMG_3227.JPG,52,88479
IMG_3228.JPG,52,96260
IMG_3229.JPG,52,92726
IMG_3230.JPG,52,93765
IMG_3231.JPG,52,78396
IMG_3232.JPG,52,98178
IMG_3233.JPG,52,113020
IMG_3234.JPG,52,142149
IMG_3235.JPG,52,116889
IMG_3236.JPG,52,93779
IMG_3237.JPG,52,74871
IMG_3238.JPG,52,99460
IMG_3239.JPG,52,73144
IMG_3240.JPG,52,107685
IMG_3241.JPG,52,87232
IMG_3242.JPG,52,117681
IMG_3243.JPG,52,102049
IMG_3246.JPG,52,82288
IMG_3247.JPG,52,35882
IMG_3248.JPG,52,95427
IMG_3249.JPG,52,34019
IMG_3250.JPG,52,70965
IMG_3251.JPG,52,86849
IMG_3252.JPG,52,56720
IMG_3253.JPG,52,140057
IMG_3254.JPG,52,65084
IMG_3255.JPG,52,148630
IMG_3256.JPG,52,119308
IMG_3257.JPG,52,108436
IMG_3258.JPG,52,53670
IMG_3259.JPG,52,94688
IMG_3260.JPG,52,81409
IMG_3261.JPG,52,119450
IMG_3262.JPG,52,81049
IMG_3263.JPG,52,97459
IMG_3264.JPG,52,141938
IMG_3265.JPG,52,68208
IMG_3266.JPG,52,78964
IMG_3267.JPG,52,91720
IMG_3268.JPG,52,72174
IMG_3269.JPG,52,54223
IMG_3270.JPG,52,96770
IMG_3271.JPG,52,28094
IMG_3272.JPG,52,47776
IMG_3273.JPG,52,72596
IMG_3274.JPG,52,68829
IMG_3275.JPG,52,104500
IMG_3276.JPG,52,101962
IMG_3277.JPG,52,42043
IMG_3283.JPG,52,104346
IMG_3284.JPG,52,98986
IMG_3285.JPG,52,131567
IMG_3286.JPG,52,82213
IMG_3287.JPG,52,88297
IMG_3288.JPG,52,70029
IMG_3289.JPG,52,62146
IMG_3290.JPG,52,67209
IMG_3291.JPG,52,63743
IMG_3292.JPG,52,128471
IMG_3293.JPG,52,36018
IMG_3294.JPG,52,43123
IMG_3295.JPG,52,25918
IMG_3296.JPG,52,39563
IMG_3298.JPG,52,87021
IMG_3299.JPG,52,123308
IMG_3300.JPG,52,40739
IMG_3301.JPG,52,56689
IMG_3302.JPG,52,30759
IMG_3303.JPG,52,45240
IMG_3304.JPG,52,76038
IMG_3305.JPG,52,74408
IMG_3306.JPG,52,39249
IMG_3308.JPG,52,33596
IMG_3309.JPG,52,49140
IMG_3310.JPG,52,79732
IMG_3311.JPG,52,36032
IMG_3312.JPG,52,29471
IMG_3313.JPG,52,91772
IMG_3314.JPG,52,41847
IMG_3316.JPG,52,201
IMG_3317.JPG,52,3032
IMG_3318.JPG,52,2825
IMG_3319.JPG,52,14402
IMG_3320.JPG,52,18367
IMG_3321.JPG,52,65184
IMG_3322.JPG,52,41274
IMG_3324.jpg,52,42277
IMG_3325.JPG,52,12032
IMG_3326.JPG,52,68353
IMG_3327.JPG,52,102145
IMG_3328.JPG,52,66800
IMG_3329.JPG,52,48967
IMG_3330.JPG,52,42450
IMG_3331.JPG,52,42034
IMG_3332.JPG,52,49302
IMG_3333.JPG,52,34423
IMG_3334.JPG,52,88392
IMG_3335.JPG,52,90184
IMG_3336.JPG,52,43706
IMG_3337.JPG,52,27692
IMG_3339.JPG,52,32524
IMG_3340.JPG,52,91024
IMG_3341.JPG,52,79640
IMG_3342.JPG,52,83773
IMG_3343.JPG,52,119523
IMG_3344.JPG,52,62642
IMG_3345.JPG,52,29143
IMG_3349.JPG,52,8629
IMG_3351.JPG,52,84455
IMG_3352.JPG,52,90497
IMG_3353.JPG,52,54703
IMG_3354.JPG,52,90146
IMG_3355.JPG,52,114016
IMG_3356.JPG,52,76730
IMG_3357.JPG,52,94671
IMG_3360.JPG,52,139900
IMG_3361.JPG,52,106331
IMG_3362.JPG,52,61266
IMG_3363.JPG,52,86447
IMG_3364.JPG,52,105536
IMG_3365.JPG,52,134984
IMG_3366.JPG,52,103217
IMG_3367.JPG,52,94577
IMG_3368.JPG,52,90303
IMG_3369.JPG,52,151212
IMG_3370.JPG,52,127869
IMG_3371.JPG,52,69400
IMG_3372.JPG,52,157557
IMG_3373.JPG,52,60277
IMG_3374.JPG,52,104290
IMG_3375.JPG,52,123498
IMG_3376.JPG,52,145171
IMG_3377.JPG,52,46175
IMG_3378.JPG,52,107790
IMG_3379.JPG,52,30003
IMG_3380.JPG,52,47448
IMG_3381.JPG,52,52226
IMG_3382.JPG,52,47732
IMG_3383.JPG,52,32457
IMG_3384.JPG,52,32245
IMG_3385.JPG,52,90735
IMG_3386.JPG,52,87179
IMG_3387.JPG,52,108222
IMG_3388.JPG,52,118053
IMG_3389.JPG,52,127273
IMG_3390.JPG,52,101810
IMG_3391.JPG,52,136272
IMG_3392.JPG,52,62762
IMG_3393.JPG,52,178856
IMG_3394.JPG,52,132987
IMG_3395.JPG,52,54308
IMG_3396.JPG,52,156428
IMG_3397.JPG,52,101299
IMG_3398.JPG,52,125774
IMG_3399.JPG,52,145465
IMG_3400.JPG,52,80989
IMG_3401.JPG,52,109347
IMG_3402.JPG,52,139026
IMG_3404.JPG,52,66981
IMG_3405.JPG,52,60794
IMG_3406.JPG,52,85996
IMG_3407.JPG,52,120969
IMG_3408.JPG,52,160071
IMG_3409.JPG,52,112362
IMG_3410.JPG,52,47783
IMG_3411.JPG,52,190575
IMG_3412.JPG,52,123080
IMG_3413.JPG,52,180944
IMG_3415.JPG,52,172296
